88044 silly lifecycle escape-string-regexp@1.0.5~preinstall: no script for preinstall, continuing
93403 silly linkStuff postcss-reduce-transforms@1.0.4 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93404 verbose linkBins postcss-reduce-transforms@1.0.4
93405 verbose linkMans postcss-reduce-transforms@1.0.4
93406 silly build minimist@0.0.8
93407 info linkStuff minimist@0.0.8
93408 silly linkStuff minimist@0.0.8 has /home/chenqingfeng/se-habla-espanol/node_modules/svgo/node_modules as its parent node_modules
93409 verbose linkBins minimist@0.0.8
93410 verbose linkMans minimist@0.0.8
93411 silly build mkdirp@0.5.1
93412 info linkStuff mkdirp@0.5.1
93413 silly linkStuff mkdirp@0.5.1 has /home/chenqingfeng/se-habla-espanol/node_modules/svgo/node_modules as its parent node_modules
93414 verbose linkBins mkdirp@0.5.1
93415 verbose link bins [ { mkdirp: 'bin/cmd.js' },
93415 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/svgo/node_modules/.bin',
93415 verbose link bins   false ]
93416 verbose linkMans mkdirp@0.5.1
93417 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/svgo/node_modules/.bin/mkdirp is being purged
93418 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/svgo/node_modules/.bin/mkdirp
93419 silly build text-table@0.2.0
93420 info linkStuff text-table@0.2.0
93421 silly linkStuff text-table@0.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93422 verbose linkBins text-table@0.2.0
93423 verbose linkMans text-table@0.2.0
93424 silly build textextensions@1.0.2
93425 info linkStuff textextensions@1.0.2
93426 silly linkStuff textextensions@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93427 verbose linkBins textextensions@1.0.2
93428 verbose linkMans textextensions@1.0.2
93429 silly build istextorbinary@1.0.2
93430 info linkStuff istextorbinary@1.0.2
93431 silly linkStuff istextorbinary@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93432 verbose linkBins istextorbinary@1.0.2
93433 verbose linkMans istextorbinary@1.0.2
93434 silly build tfunk@3.1.0
93435 info linkStuff tfunk@3.1.0
93436 silly linkStuff tfunk@3.1.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93437 verbose linkBins tfunk@3.1.0
93438 verbose linkMans tfunk@3.1.0
93439 silly build eazy-logger@2.1.3
93440 info linkStuff eazy-logger@2.1.3
93441 silly linkStuff eazy-logger@2.1.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93442 verbose linkBins eazy-logger@2.1.3
93443 verbose linkMans eazy-logger@2.1.3
93444 silly build throttleit@1.0.0
93445 info linkStuff throttleit@1.0.0
93446 silly linkStuff throttleit@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93447 verbose linkBins throttleit@1.0.0
93448 verbose linkMans throttleit@1.0.0
93449 silly build request-progress@2.0.1
93450 info linkStuff request-progress@2.0.1
93451 silly linkStuff request-progress@2.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93452 verbose linkBins request-progress@2.0.1
93453 verbose linkMans request-progress@2.0.1
93454 silly build through@2.3.8
93455 info linkStuff through@2.3.8
93456 silly linkStuff through@2.3.8 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93457 verbose linkBins through@2.3.8
93458 verbose linkMans through@2.3.8
93459 silly build pause-stream@0.0.11
93460 info linkStuff pause-stream@0.0.11
93461 silly linkStuff pause-stream@0.0.11 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93462 verbose linkBins pause-stream@0.0.11
93463 verbose linkMans pause-stream@0.0.11
93464 silly build split@0.3.3
93465 info linkStuff split@0.3.3
93466 silly linkStuff split@0.3.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93467 verbose linkBins split@0.3.3
93468 verbose linkMans split@0.3.3
93469 silly build event-stream@3.3.4
93470 info linkStuff event-stream@3.3.4
93471 silly linkStuff event-stream@3.3.4 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93472 verbose linkBins event-stream@3.3.4
93473 verbose linkMans event-stream@3.3.4
93474 silly build event-stream@3.3.2
93475 info linkStuff event-stream@3.3.2
93476 silly linkStuff event-stream@3.3.2 has /home/chenqingfeng/se-habla-espanol/node_modules/gulp-angular-templatecache/node_modules as its parent node_modules
93477 verbose linkBins event-stream@3.3.2
93478 verbose linkMans event-stream@3.3.2
93479 silly build tildify@1.2.0
93480 info linkStuff tildify@1.2.0
93481 silly linkStuff tildify@1.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93482 verbose linkBins tildify@1.2.0
93483 verbose linkMans tildify@1.2.0
93484 silly build time-stamp@1.0.1
93485 info linkStuff time-stamp@1.0.1
93486 silly linkStuff time-stamp@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93487 verbose linkBins time-stamp@1.0.1
93488 verbose linkMans time-stamp@1.0.1
93489 silly build fancy-log@1.3.0
93490 info linkStuff fancy-log@1.3.0
93491 silly linkStuff fancy-log@1.3.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93492 verbose linkBins fancy-log@1.3.0
93493 verbose linkMans fancy-log@1.3.0
93494 silly build tmp@0.0.24
93495 info linkStuff tmp@0.0.24
93496 silly linkStuff tmp@0.0.24 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93497 verbose linkBins tmp@0.0.24
93498 verbose linkMans tmp@0.0.24
93499 silly build to-absolute-glob@0.1.1
93500 info linkStuff to-absolute-glob@0.1.1
93501 silly linkStuff to-absolute-glob@0.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93502 verbose linkBins to-absolute-glob@0.1.1
93503 verbose linkMans to-absolute-glob@0.1.1
93504 silly build to-array@0.1.4
93505 info linkStuff to-array@0.1.4
93506 silly linkStuff to-array@0.1.4 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93507 verbose linkBins to-array@0.1.4
93508 verbose linkMans to-array@0.1.4
93509 silly build toposort@0.2.12
93510 info linkStuff toposort@0.2.12
93511 silly linkStuff toposort@0.2.12 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93512 verbose linkBins toposort@0.2.12
93513 verbose linkMans toposort@0.2.12
93514 silly build tough-cookie@2.3.2
93515 info linkStuff tough-cookie@2.3.2
93516 silly linkStuff tough-cookie@2.3.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93517 verbose linkBins tough-cookie@2.3.2
93518 verbose linkMans tough-cookie@2.3.2
93519 silly build tryit@1.0.3
93520 info linkStuff tryit@1.0.3
93521 silly linkStuff tryit@1.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93522 verbose linkBins tryit@1.0.3
93523 verbose linkMans tryit@1.0.3
93524 silly build is-resolvable@1.0.0
93525 info linkStuff is-resolvable@1.0.0
93526 silly linkStuff is-resolvable@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93527 verbose linkBins is-resolvable@1.0.0
93528 verbose linkMans is-resolvable@1.0.0
93529 silly build tryor@0.1.2
93530 info linkStuff tryor@0.1.2
93531 silly linkStuff tryor@0.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93532 verbose linkBins tryor@0.1.2
93533 verbose linkMans tryor@0.1.2
93534 silly build tunnel-agent@0.4.3
93535 info linkStuff tunnel-agent@0.4.3
93536 silly linkStuff tunnel-agent@0.4.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93537 verbose linkBins tunnel-agent@0.4.3
93538 verbose linkMans tunnel-agent@0.4.3
93539 silly build tweetnacl@0.14.5
93540 info linkStuff tweetnacl@0.14.5
93541 silly linkStuff tweetnacl@0.14.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93542 verbose linkBins tweetnacl@0.14.5
93543 verbose linkMans tweetnacl@0.14.5
93544 silly build bcrypt-pbkdf@1.0.1
93545 info linkStuff bcrypt-pbkdf@1.0.1
93546 silly linkStuff bcrypt-pbkdf@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93547 verbose linkBins bcrypt-pbkdf@1.0.1
93548 verbose linkMans bcrypt-pbkdf@1.0.1
93549 silly build sshpk@1.13.0
93550 info linkStuff sshpk@1.13.0
93551 silly linkStuff sshpk@1.13.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93552 verbose linkBins sshpk@1.13.0
93553 verbose link bins [ { 'sshpk-conv': 'bin/sshpk-conv',
93553 verbose link bins     'sshpk-sign': 'bin/sshpk-sign',
93553 verbose link bins     'sshpk-verify': 'bin/sshpk-verify' },
93553 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
93553 verbose link bins   false ]
93554 verbose linkMans sshpk@1.13.0
93555 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/sshpk-conv is being purged
93556 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/sshpk-conv
93557 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/sshpk-verify is being purged
93558 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/sshpk-verify
93559 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/sshpk-sign is being purged
93560 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/sshpk-sign
93561 silly build type-check@0.3.2
93562 info linkStuff type-check@0.3.2
93563 silly linkStuff type-check@0.3.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93564 verbose linkBins type-check@0.3.2
93565 verbose linkMans type-check@0.3.2
93566 silly build levn@0.3.0
93567 info linkStuff levn@0.3.0
93568 silly linkStuff levn@0.3.0 has /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules as its parent node_modules
93569 verbose linkBins levn@0.3.0
93570 verbose linkMans levn@0.3.0
93571 silly build optionator@0.8.2
93572 info linkStuff optionator@0.8.2
93573 silly linkStuff optionator@0.8.2 has /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules as its parent node_modules
93574 verbose linkBins optionator@0.8.2
93575 verbose linkMans optionator@0.8.2
93576 silly build escodegen@1.8.1
93577 info linkStuff escodegen@1.8.1
93578 silly linkStuff escodegen@1.8.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93579 verbose linkBins escodegen@1.8.1
93580 verbose link bins [ { esgenerate: './bin/esgenerate.js',
93580 verbose link bins     escodegen: './bin/escodegen.js' },
93580 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
93580 verbose link bins   false ]
93581 verbose linkMans escodegen@1.8.1
93582 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/esgenerate is being purged
93583 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/esgenerate
93584 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/escodegen is being purged
93585 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/escodegen
93586 silly build levn@0.2.5
93587 info linkStuff levn@0.2.5
93588 silly linkStuff levn@0.2.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93589 verbose linkBins levn@0.2.5
93590 verbose linkMans levn@0.2.5
93591 silly build type-is@1.6.15
93592 info linkStuff type-is@1.6.15
93593 silly linkStuff type-is@1.6.15 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93594 verbose linkBins type-is@1.6.15
93595 verbose linkMans type-is@1.6.15
93596 silly build typedarray@0.0.6
93597 info linkStuff typedarray@0.0.6
93598 silly linkStuff typedarray@0.0.6 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93599 verbose linkBins typedarray@0.0.6
93600 verbose linkMans typedarray@0.0.6
93601 silly build ua-parser-js@0.7.12
93602 info linkStuff ua-parser-js@0.7.12
93603 silly linkStuff ua-parser-js@0.7.12 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93604 verbose linkBins ua-parser-js@0.7.12
93605 verbose linkMans ua-parser-js@0.7.12
93606 silly build ucfirst@1.0.0
93607 info linkStuff ucfirst@1.0.0
93608 silly linkStuff ucfirst@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93609 verbose linkBins ucfirst@1.0.0
93610 verbose linkMans ucfirst@1.0.0
93611 silly build window-size@0.1.0
93612 info linkStuff window-size@0.1.0
93613 silly linkStuff window-size@0.1.0 has /home/chenqingfeng/se-habla-espanol/node_modules/uglify-js/node_modules as its parent node_modules
93614 verbose linkBins window-size@0.1.0
93615 verbose linkMans window-size@0.1.0
93616 silly build wordwrap@0.0.2
93617 info linkStuff wordwrap@0.0.2
93618 silly linkStuff wordwrap@0.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules/uglify-js/node_modules as its parent node_modules
93619 verbose linkBins wordwrap@0.0.2
93620 verbose linkMans wordwrap@0.0.2
93621 silly build cliui@2.1.0
93622 info linkStuff cliui@2.1.0
93623 silly linkStuff cliui@2.1.0 has /home/chenqingfeng/se-habla-espanol/node_modules/uglify-js/node_modules as its parent node_modules
93624 verbose linkBins cliui@2.1.0
93625 verbose linkMans cliui@2.1.0
93626 silly build yargs@3.10.0
93627 info linkStuff yargs@3.10.0
93628 silly linkStuff yargs@3.10.0 has /home/chenqingfeng/se-habla-espanol/node_modules/uglify-js/node_modules as its parent node_modules
93629 verbose linkBins yargs@3.10.0
93630 verbose linkMans yargs@3.10.0
93631 silly build uglify-save-license@0.4.1
93632 info linkStuff uglify-save-license@0.4.1
93633 silly linkStuff uglify-save-license@0.4.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93634 verbose linkBins uglify-save-license@0.4.1
93635 verbose linkMans uglify-save-license@0.4.1
93636 silly build uglify-to-browserify@1.0.2
93637 info linkStuff uglify-to-browserify@1.0.2
93638 silly linkStuff uglify-to-browserify@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93639 verbose linkBins uglify-to-browserify@1.0.2
93640 verbose linkMans uglify-to-browserify@1.0.2
93641 silly build uglify-js@2.5.0
93642 info linkStuff uglify-js@2.5.0
93643 silly linkStuff uglify-js@2.5.0 has /home/chenqingfeng/se-habla-espanol/node_modules/gulp-uglify/node_modules as its parent node_modules
93644 verbose linkBins uglify-js@2.5.0
93645 verbose link bins [ { uglifyjs: 'bin/uglifyjs' },
93645 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/gulp-uglify/node_modules/.bin',
93645 verbose link bins   false ]
93646 verbose linkMans uglify-js@2.5.0
93647 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/gulp-uglify/node_modules/.bin/uglifyjs is being purged
93648 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/gulp-uglify/node_modules/.bin/uglifyjs
93649 silly build uglify-js@2.6.4
93650 info linkStuff uglify-js@2.6.4
93651 silly linkStuff uglify-js@2.6.4 has /home/chenqingfeng/se-habla-espanol/node_modules/html-minifier/node_modules as its parent node_modules
93652 verbose linkBins uglify-js@2.6.4
93653 verbose link bins [ { uglifyjs: 'bin/uglifyjs' },
93653 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/html-minifier/node_modules/.bin',
93653 verbose link bins   false ]
93654 verbose linkMans uglify-js@2.6.4
93655 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/html-minifier/node_modules/.bin/uglifyjs is being purged
93656 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/html-minifier/node_modules/.bin/uglifyjs
93657 silly build uglify-js@2.8.22
93658 info linkStuff uglify-js@2.8.22
93659 silly linkStuff uglify-js@2.8.22 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93660 verbose linkBins uglify-js@2.8.22
93661 verbose link bins [ { uglifyjs: 'bin/uglifyjs' },
93661 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
93661 verbose link bins   false ]
93662 verbose linkMans uglify-js@2.8.22
93663 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/uglifyjs is being purged
93664 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/uglifyjs
93665 silly build ultron@1.0.2
93666 info linkStuff ultron@1.0.2
93667 silly linkStuff ultron@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93668 verbose linkBins ultron@1.0.2
93669 verbose linkMans ultron@1.0.2
93670 silly build unc-path-regex@0.1.2
93671 info linkStuff unc-path-regex@0.1.2
93672 silly linkStuff unc-path-regex@0.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93673 verbose linkBins unc-path-regex@0.1.2
93674 verbose linkMans unc-path-regex@0.1.2
93675 silly build is-unc-path@0.1.2
93676 info linkStuff is-unc-path@0.1.2
93677 silly linkStuff is-unc-path@0.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93678 verbose linkBins is-unc-path@0.1.2
93679 verbose linkMans is-unc-path@0.1.2
93680 silly build is-relative@0.2.1
93681 info linkStuff is-relative@0.2.1
93682 silly linkStuff is-relative@0.2.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93683 verbose linkBins is-relative@0.2.1
93684 verbose linkMans is-relative@0.2.1
93685 silly build is-absolute@0.2.6
93686 info linkStuff is-absolute@0.2.6
93687 silly linkStuff is-absolute@0.2.6 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93688 verbose linkBins is-absolute@0.2.6
93689 verbose linkMans is-absolute@0.2.6
93690 silly build parse-filepath@1.0.1
93691 info linkStuff parse-filepath@1.0.1
93692 silly linkStuff parse-filepath@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93693 verbose linkBins parse-filepath@1.0.1
93694 verbose linkMans parse-filepath@1.0.1
93695 silly build fined@1.0.2
93696 info linkStuff fined@1.0.2
93697 silly linkStuff fined@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93698 verbose linkBins fined@1.0.2
93699 verbose linkMans fined@1.0.2
93700 silly build underscore@1.7.0
93701 info linkStuff underscore@1.7.0
93702 silly linkStuff underscore@1.7.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93703 verbose linkBins underscore@1.7.0
93704 verbose linkMans underscore@1.7.0
93705 silly build uniq@1.0.1
93706 info linkStuff uniq@1.0.1
93707 silly linkStuff uniq@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93708 verbose linkBins uniq@1.0.1
93709 verbose linkMans uniq@1.0.1
93710 silly build postcss-selector-parser@2.2.3
93711 info linkStuff postcss-selector-parser@2.2.3
93712 silly linkStuff postcss-selector-parser@2.2.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93713 verbose linkBins postcss-selector-parser@2.2.3
93714 verbose linkMans postcss-selector-parser@2.2.3
93715 silly build postcss-minify-selectors@2.1.1
93716 info linkStuff postcss-minify-selectors@2.1.1
93717 silly linkStuff postcss-minify-selectors@2.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93718 verbose linkBins postcss-minify-selectors@2.1.1
93719 verbose linkMans postcss-minify-selectors@2.1.1
93720 silly build uniqid@4.1.1
93721 info linkStuff uniqid@4.1.1
93722 silly linkStuff uniqid@4.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93723 verbose linkBins uniqid@4.1.1
93724 verbose linkMans uniqid@4.1.1
93725 silly build postcss-filter-plugins@2.0.2
93726 info linkStuff postcss-filter-plugins@2.0.2
93727 silly linkStuff postcss-filter-plugins@2.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93728 verbose linkBins postcss-filter-plugins@2.0.2
93729 verbose linkMans postcss-filter-plugins@2.0.2
93730 silly build uniqs@2.0.0
93731 info linkStuff uniqs@2.0.0
93732 silly linkStuff uniqs@2.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93733 verbose linkBins uniqs@2.0.0
93734 verbose linkMans uniqs@2.0.0
93735 silly build postcss-discard-unused@2.2.3
93736 info linkStuff postcss-discard-unused@2.2.3
93737 silly linkStuff postcss-discard-unused@2.2.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93738 verbose linkBins postcss-discard-unused@2.2.3
93739 verbose linkMans postcss-discard-unused@2.2.3
93740 silly build postcss-minify-params@1.2.2
93741 info linkStuff postcss-minify-params@1.2.2
93742 silly linkStuff postcss-minify-params@1.2.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93743 verbose linkBins postcss-minify-params@1.2.2
93744 verbose linkMans postcss-minify-params@1.2.2
93745 silly build postcss-unique-selectors@2.0.2
93746 info linkStuff postcss-unique-selectors@2.0.2
93747 silly linkStuff postcss-unique-selectors@2.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93748 verbose linkBins postcss-unique-selectors@2.0.2
93749 verbose linkMans postcss-unique-selectors@2.0.2
93750 silly build postcss-zindex@2.2.0
93751 info linkStuff postcss-zindex@2.2.0
93752 silly linkStuff postcss-zindex@2.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93753 verbose linkBins postcss-zindex@2.2.0
93754 verbose linkMans postcss-zindex@2.2.0
93755 silly build unique-stream@1.0.0
93756 info linkStuff unique-stream@1.0.0
93757 silly linkStuff unique-stream@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93758 verbose linkBins unique-stream@1.0.0
93759 verbose linkMans unique-stream@1.0.0
93760 silly build unpipe@1.0.0
93761 info linkStuff unpipe@1.0.0
93762 silly linkStuff unpipe@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93763 verbose linkBins unpipe@1.0.0
93764 verbose linkMans unpipe@1.0.0
93765 silly build finalhandler@1.0.1
93766 info linkStuff finalhandler@1.0.1
93767 silly linkStuff finalhandler@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93768 verbose linkBins finalhandler@1.0.1
93769 verbose linkMans finalhandler@1.0.1
93770 silly build raw-body@2.2.0
93771 info linkStuff raw-body@2.2.0
93772 silly linkStuff raw-body@2.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93773 verbose linkBins raw-body@2.2.0
93774 verbose linkMans raw-body@2.2.0
93775 silly build body-parser@1.17.1
93776 info linkStuff body-parser@1.17.1
93777 silly linkStuff body-parser@1.17.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93778 verbose linkBins body-parser@1.17.1
93779 verbose linkMans body-parser@1.17.1
93780 silly build upper-case@1.1.3
93781 info linkStuff upper-case@1.1.3
93782 silly linkStuff upper-case@1.1.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93783 verbose linkBins upper-case@1.1.3
93784 verbose linkMans upper-case@1.1.3
93785 silly build camel-case@1.2.2
93786 info linkStuff camel-case@1.2.2
93787 silly linkStuff camel-case@1.2.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93788 verbose linkBins camel-case@1.2.2
93789 verbose linkMans camel-case@1.2.2
93790 silly build constant-case@1.1.2
93791 info linkStuff constant-case@1.1.2
93792 silly linkStuff constant-case@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93793 verbose linkBins constant-case@1.1.2
93794 verbose linkMans constant-case@1.1.2
93795 silly build is-upper-case@1.1.2
93796 info linkStuff is-upper-case@1.1.2
93797 silly linkStuff is-upper-case@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93798 verbose linkBins is-upper-case@1.1.2
93799 verbose linkMans is-upper-case@1.1.2
93800 silly build swap-case@1.1.2
93801 info linkStuff swap-case@1.1.2
93802 silly linkStuff swap-case@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93803 verbose linkBins swap-case@1.1.2
93804 verbose linkMans swap-case@1.1.2
93805 silly build title-case@1.1.2
93806 info linkStuff title-case@1.1.2
93807 silly linkStuff title-case@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93808 verbose linkBins title-case@1.1.2
93809 verbose linkMans title-case@1.1.2
93810 silly build upper-case-first@1.1.2
93811 info linkStuff upper-case-first@1.1.2
93812 silly linkStuff upper-case-first@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93813 verbose linkBins upper-case-first@1.1.2
93814 verbose linkMans upper-case-first@1.1.2
93815 silly build pascal-case@1.1.2
93816 info linkStuff pascal-case@1.1.2
93817 silly linkStuff pascal-case@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93818 verbose linkBins pascal-case@1.1.2
93819 verbose linkMans pascal-case@1.1.2
93820 silly build change-case@2.3.1
93821 info linkStuff change-case@2.3.1
93822 silly linkStuff change-case@2.3.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93823 verbose linkBins change-case@2.3.1
93824 verbose linkMans change-case@2.3.1
93825 silly build user-home@1.1.1
93826 info linkStuff user-home@1.1.1
93827 silly linkStuff user-home@1.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93828 verbose linkBins user-home@1.1.1
93829 verbose link bins [ { 'user-home': 'cli.js' },
93829 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
93829 verbose link bins   false ]
93830 verbose linkMans user-home@1.1.1
93831 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/user-home is being purged
93832 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/user-home
93833 silly build lru-cache@2.2.4
93834 info linkStuff lru-cache@2.2.4
93835 silly linkStuff lru-cache@2.2.4 has /home/chenqingfeng/se-habla-espanol/node_modules/useragent/node_modules as its parent node_modules
93836 verbose linkBins lru-cache@2.2.4
93837 verbose linkMans lru-cache@2.2.4
93838 silly build useragent@2.1.13
93839 info linkStuff useragent@2.1.13
93840 silly linkStuff useragent@2.1.13 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93841 verbose linkBins useragent@2.1.13
93842 verbose linkMans useragent@2.1.13
93843 silly build useref@1.2.0
93844 info linkStuff useref@1.2.0
93845 silly linkStuff useref@1.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93846 verbose linkBins useref@1.2.0
93847 verbose linkMans useref@1.2.0
93848 silly build nan@2.4.0
93849 info linkStuff nan@2.4.0
93850 silly linkStuff nan@2.4.0 has /home/chenqingfeng/se-habla-espanol/node_modules/utf-8-validate/node_modules as its parent node_modules
93851 verbose linkBins nan@2.4.0
93852 verbose linkMans nan@2.4.0
93853 silly build utf-8-validate@1.2.2
93854 info linkStuff utf-8-validate@1.2.2
93855 silly linkStuff utf-8-validate@1.2.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93856 verbose linkBins utf-8-validate@1.2.2
93857 verbose linkMans utf-8-validate@1.2.2
93858 silly build ws@0.8.1
93859 info linkStuff ws@0.8.1
93860 silly linkStuff ws@0.8.1 has /home/chenqingfeng/se-habla-espanol/node_modules/selenium-webdriver/node_modules as its parent node_modules
